[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 其實概念滿簡單的 n維空間最多就是n個線性獨立的向量 再多, 06/08 10:54
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 必定線性相依 3維空間給你一百萬個基底向量仍然不會超過3, 06/08 10:54
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 維 如果還是不懂 建議複習一下kernel的定義跟維度, 06/08 10:54
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 這樣好了 你試著舉出一個3*3矩陣 kernel維度等於4的例子, 06/08 12:51
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 看看, 06/08 12:51
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 他那句話意思是 『指標』一定小於維度n k並不是任意正整, 06/08 13:51
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 數k 指標的意思是『最小正整數使T^k達到O』如果你是冪零, 06/08 13:51
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,:  最大冪零區就是整個V  如果你不是冪零 那代表不管取幾次, 06/08 13:51
[理工] 線代 子嘉 定理6-2 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 方kernel的維度都不會達到n, 06/08 13:51
[理工] 線代 eigenvalue表現定理 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 應該是在說A+cI 的特徵值會是A的特徵值+c 跟矩陣的線性組, 06/14 18:04
[理工] 線代 eigenvalue表現定理 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 合有關, 06/14 18:04
[理工] 內積問題 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 他推導過程是把那兩項消掉 為何可以不管是否佈於複數？, 05/27 00:12
[理工] 線代第四章 T:1-1 <=>ker(T)={0} - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 證明1-1就是從定義去證明他 假設f(a)=f(b) 最後推出a=b即, 05/27 13:30
[理工] 線代第四章 T:1-1 <=>ker(T)={0} - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 可, 05/27 13:30
[理工] 線代子嘉P5-132 範例11 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 樓樓上 那個方程式如果是某個矩陣的極小多項式的確可以對, 06/01 10:01
[理工] 線代子嘉P5-132 範例11 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 角化 但是如何得知那個是A的特徵多項式甚至是極小多項式？, 06/01 10:01
[理工] 線代子嘉P5-132 範例11 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 事實上他絕對不會是A的特徵方程式或極小多項式 因為代入, 06/01 10:01
[理工] 線代子嘉P5-132 範例11 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 不為0 其實就是大膽假設 小心求證, 06/01 10:01
[理工] 離散圖論P6-127 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 他是把第二列最後一個圖用一樣的方式 拆成那兩張圖 因為, 06/04 14:37
[理工] 離散圖論P6-127 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 本來前面有負號 所以變一減一加, 06/04 14:37
[理工] 離散圖論P6-127 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 是用拆邊黏點沒錯 點視為同點 有邊相連就連到最後合起來, 06/04 14:39
[理工] 離散圖論P6-127 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 的那個點去 最後一張圖的拆解就像把紙對折, 06/04 14:39
[理工] 子嘉線代 8-40 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 沒想過要用多項式的觀點去看耶 感謝 不過(I-B^3)^-  反矩, 05/21 07:55
[理工] 子嘉線代 8-40 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 陣的話是否仍然能保證取inverse後能用B跟I來表示？, 05/21 07:55
[理工] 子嘉線代 8-40 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 樓上倒果為因了 他要你證明C^TC=I 你假設這個命題是對的, 05/27 13:32
[理工] 子嘉線代 8-40 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,:  最後導出這個命題是對的..., 05/27 13:32
[理工] 子嘉線代 8-40 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 事實上 那個反矩陣可逆 det不為零 特徵多項式常數項不為零, 05/27 13:38
[理工] 子嘉線代 8-40 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,:  利用Caley hamilton定理 代回原式 可以用B和I表達那個反, 05/27 13:38
[理工] 子嘉線代 8-40 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 矩陣, 05/27 13:38
[理工] 離散 著色理論 - 看板 Grad-ProbAsk - 批踢踢實業坊,TEPLUN,: 他是對邊塗色, 05/22 11:01
[閒聊] 碩班考 考卷都誰改的? - 看板 graduate - 批踢踢實業坊,TEPLUN,: 電風扇改xd笑死,   114.36.2.142 09/28 08:29
[請益] 資結 交大開放式vs大碩 - 看板 graduate - 批踢踢實業坊,TEPLUN,: 彭的資結聽完腦子裡只有對,  36.224.111.59 08/13 09:55
[心得] 資工所跨考心得 - 看板 graduate - 批踢踢實業坊,TEPLUN,: 笑死 照某J邏輯 考試可以背題庫拿高分 那,223.136.191.235 04/19 12:06
[心得] 資工所跨考心得 - 看板 graduate - 批踢踢實業坊,TEPLUN,: 文組生應該要制霸指考學測囉,223.136.191.235 04/19 12:06
